Year,Country,BLUE_deforestation,H&C2023_deforestation,OSCAR_deforestation,BLUE_forest-regrowth,H&C2023_forest-regrowth,OSCAR_forest-regrowth,BLUE_wood-harvest,H&C2023_wood-harvest,OSCAR_wood-harvest,FAO_GFED4_peat,LPX-Bern_GFED4_peat,ORCHIDEE-PEAT-full_GFED4_peat,Mean_deforestation,Mean_forest-regrowth,Mean_wood-harvest,Mean_GFED4_peat
1867,World,0.01065,0.00104,0.00022,-0.00044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00111,0.00397,-0.0001466666666666,0.0,0.00037
1868,World,0.01059,0.00107,0.00022,-0.00042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00197,0.00396,-0.00014,0.0,0.0006566666666666
1869,World,0.01054,0.0011,0.00023,-0.0004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00084,0.0039566666666666,-0.0001333333333333,0.0,0.00028
1870,World,0.01132,0.00114,0.00024,-0.00038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00117,0.0042333333333333,-0.0001266666666666,0.0,0.00039
1871,World,0.01158,0.00117,0.00024,-0.00037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00148,0.00433,-0.0001233333333333,0.0,0.0004933333333333
1872,World,0.0117,0.00121,0.00025,-0.00035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00136,0.0043866666666666,-0.0001166666666666,0.0,0.0004533333333333
1873,World,0.01178,0.00124,0.00026,-0.00033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00151,0.0044266666666666,-0.00011,0.0,0.0005033333333333
1874,World,0.01184,0.00128,0.00027,-0.00032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00182,0.0044633333333333,-0.0001066666666666,0.0,0.0006066666666666
1875,World,0.01188,0.00132,0.00028,-0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00052,0.0044933333333333,-0.0001,0.0,0.0001733333333333
1876,World,0.01191,0.00136,0.00028,-0.00029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.0045166666666666,-9.666666666666668e-05,0.0,0.0001
1877,World,0.01193,0.00141,0.00029,-0.00028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00025,0.0045433333333333,-9.333333333333332e-05,0.0,8.333333333333333e-05
1878,World,0.01195,0.00145,0.0003,-0.00027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00087,0.0045666666666666,-9e-05,0.0,0.00029
1879,World,0.01197,0.0015,0.00031,-0.00026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00115,0.0045933333333333,-8.666666666666665e-05,0.0,0.0003833333333333
1880,World,0.01061,0.00155,0.00032,-0.00027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00122,0.00416,-9e-05,0.0,0.0004066666666666
1881,World,0.01014,0.0016,0.00033,-0.00028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00194,0.0040233333333333,-9.333333333333332e-05,0.0,0.0006466666666666
1882,World,0.00989,0.00165,0.00034,-0.00029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00228,0.00396,-9.666666666666668e-05,0.0,0.0007599999999999
1883,World,0.00972,0.0017,0.00035,-0.00029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00156,0.0039233333333333,-9.666666666666668e-05,0.0,0.00052
1884,World,0.0096,0.00176,0.00036,-0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00165,0.0039066666666666,-0.0001,0.0,0.00055
1885,World,0.00951,0.00182,0.00038,-0.00031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00166,0.0039033333333333,-0.0001033333333333,0.0,0.0005533333333333
1886,World,0.00943,0.00187,0.00039,-0.00032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00201,0.0038966666666666,-0.0001066666666666,0.0,0.00067
1887,World,0.00937,0.00193,0.0004,-0.00033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00165,0.0038999999999999,-0.00011,0.0,0.00055
1888,World,0.00932,0.00199,0.00041,-0.00033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00156,0.0039066666666666,-0.00011,0.0,0.00052
1889,World,0.00928,0.00206,0.00043,-0.00034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00161,0.0039233333333333,-0.0001133333333333,0.0,0.0005366666666666
1890,World,0.00835,0.00212,0.00044,-0.00034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00164,0.0036366666666666,-0.0001133333333333,0.0,0.0005466666666666
1891,World,0.00801,0.00219,0.00045,-0.00035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00171,0.00355,-0.0001166666666666,0.0,0.00057
1892,World,0.00782,0.00226,0.00047,-0.00035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.0035166666666666,-0.0001166666666666,0.0,0.00048
1893,World,0.00768,0.00232,0.00048,-0.00036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00226,0.0034933333333333,-0.00012,0.0,0.0007533333333333
1894,World,0.00758,0.00239,0.0005,-0.00036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.00349,-0.00012,0.0,0.00048
1895,World,0.00751,0.00246,0.00051,-0.00036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00123,0.0034933333333333,-0.00012,0.0,0.00041
1896,World,0.00744,0.00254,0.00053,-0.00037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00161,0.0035033333333333,-0.0001233333333333,0.0,0.0005366666666666
1897,World,0.00739,0.00262,0.00055,-0.00037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043,0.00352,-0.0001233333333333,0.0,0.0001433333333333
1898,World,0.00735,0.00268,0.00056,-0.00037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00056,0.00353,-0.0001233333333333,0.0,0.0001866666666666
1899,World,0.00731,0.00274,0.00058,-0.00038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00211,0.0035433333333333,-0.0001266666666666,0.0,0.0007033333333333
1900,World,0.00772,0.0028,0.00059,-0.00045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00192,0.0037033333333333,-0.00015,0.0,0.00064
1901,World,0.00785,0.00283,0.00061,-0.00051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00187,0.0037633333333333,-0.00017,0.0,0.0006233333333333
1902,World,0.00791,0.00284,0.00062,-0.00057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00197,0.00379,-0.0001899999999999,0.0,0.0006566666666666
1903,World,0.00794,0.00285,0.00062,-0.00063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00191,0.0038033333333333,-0.00021,0.0,0.0006366666666666
1904,World,0.00797,0.00285,0.00063,-0.00068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00178,0.0038166666666666,-0.0002266666666666,0.0,0.0005933333333333
1905,World,0.00799,0.00284,0.00064,-0.00073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00184,0.0038233333333333,-0.0002433333333333,0.0,0.0006133333333333
1906,World,0.008,0.00283,0.00064,-0.00078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00184,0.0038233333333333,-0.00026,0.0,0.0006133333333333
1907,World,0.00801,0.00284,0.00065,-0.00082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00253,0.0038333333333333,-0.0002733333333333,0.0,0.0008433333333333
1908,World,0.00802,0.00285,0.00066,-0.00087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00244,0.0038433333333333,-0.00029,0.0,0.0008133333333333
1909,World,0.00802,0.00288,0.00066,-0.00091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00144,0.0038533333333333,-0.0003033333333333,0.0,0.00048
1910,World,0.00573,0.0029,0.00067,-0.00109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00325,0.0031,-0.0003633333333333,0.0,0.0010833333333333
1911,World,0.00492,0.00295,0.00068,-0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.00285,-0.0004166666666666,0.0,0.0010666666666666
1912,World,0.00449,0.00301,0.00069,-0.00141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00278,0.00273,-0.00047,0.0,0.0009266666666666
1913,World,0.0042,0.00307,0.0007,-0.00156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00253,0.0026566666666666,-0.00052,0.0,0.0008433333333333
1914,World,0.00399,0.00314,0.00072,-0.0017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00246,0.0026166666666666,-0.0005666666666666,0.0,0.00082
1915,World,0.00382,0.00323,0.00073,-0.00183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00313,0.0025933333333333,-0.00061,0.0,0.0010433333333333
1916,World,0.00369,0.00332,0.00075,-0.00196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00261,0.0025866666666666,-0.0006533333333333,0.0,0.00087
1917,World,0.00358,0.00342,0.00077,-0.00208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00258,0.00259,-0.0006933333333333,0.0,0.00086
1918,World,0.0035,0.00352,0.00079,-0.00219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00252,0.0026033333333333,-0.00073,0.0,0.00084
1919,World,0.00342,0.0036,0.0008,-0.0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00161,0.0026066666666666,-0.0007666666666666,0.0,0.0005366666666666
1920,World,0.00782,0.00364,0.00082,-0.00227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00324,0.0040933333333333,-0.0007566666666666,0.0,0.00108
1921,World,0.00934,0.00365,0.00083,-0.00224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00333,0.0046066666666666,-0.0007466666666666,0.0,0.00111
1922,World,0.01016,0.00361,0.00083,-0.00222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00268,0.0048666666666666,-0.00074,0.0,0.0008933333333333
1923,World,0.0107,0.00354,0.00083,-0.00221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00332,0.0050233333333333,-0.0007366666666666,0.0,0.0011066666666666
1924,World,0.01109,0.00346,0.00083,-0.00219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00326,0.0051266666666666,-0.00073,0.0,0.0010866666666666
1925,World,0.01139,0.00338,0.00082,-0.00218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.0051966666666666,-0.0007266666666666,0.0,0.0007999999999999
1926,World,0.01163,0.00332,0.00082,-0.00217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.0052566666666666,-0.0007233333333333,0.0,0.0006
1927,World,0.01183,0.0033,0.00082,-0.00217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00342,0.0053166666666666,-0.0007233333333333,0.0,0.00114
1928,World,0.01199,0.00332,0.00082,-0.00216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00326,0.0053766666666666,-0.00072,0.0,0.0010866666666666
1929,World,0.01212,0.00339,0.00083,-0.00216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00344,0.0054466666666666,-0.00072,0.0,0.0011466666666666
1930,World,0.01992,0.00351,0.00085,-0.00214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00289,0.0080933333333333,-0.0007133333333333,0.0,0.0009633333333333
1931,World,0.02273,0.00368,0.00087,-0.00212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00296,0.0090933333333333,-0.0007066666666666,0.0,0.0009866666666666
1932,World,0.02429,0.00388,0.00091,-0.0021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00289,0.0096933333333333,-0.0007,0.0,0.0009633333333333
1933,World,0.02536,0.0041,0.00094,-0.00208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00309,0.0101333333333333,-0.0006933333333333,0.0,0.0010299999999999
1934,World,0.02616,0.00436,0.00099,-0.00207,-1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00299,0.0105033333333333,-0.0006933333333333,0.0,0.0009966666666666
1935,World,0.02678,0.00467,0.00104,-0.00205,-1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00131,0.01083,-0.0006866666666666,0.0,0.0004366666666666
1936,World,0.02729,0.005,0.0011,-0.00204,-2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.01113,-0.0006866666666666,0.0,0.0003666666666666
1937,World,0.0277,0.00537,0.00116,-0.00203,-4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00163,0.01141,-0.00069,0.0,0.0005433333333333
1938,World,0.02805,0.00579,0.00123,-0.00202,-5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00154,0.0116899999999999,-0.00069,0.0,0.0005133333333333
1939,World,0.02834,0.00626,0.00131,-0.00201,-7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00171,0.01197,-0.0006933333333333,0.0,0.00057
1940,World,0.03419,0.0068,0.0014,-0.00185,-9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00362,0.0141299999999999,-0.0006466666666666,0.0,0.0012066666666666
1941,World,0.03644,0.00743,0.00151,-0.00169,-0.00011,0.0,0.0,0.0,0.0,0.0,0.0,0.00415,0.0151266666666666,-0.0006,0.0,0.0013833333333333
1942,World,0.03777,0.00815,0.00163,-0.00155,-0.00013,0.0,0.0,0.0,1e-05,0.0,0.0,0.00475,0.01585,-0.00056,3.3333333333333337e-06,0.0015833333333333
1943,World,0.03872,0.00899,0.00177,-0.00143,-0.00016,0.0,0.0,0.0,1e-05,0.0,0.0,0.00529,0.0164933333333333,-0.00053,3.3333333333333337e-06,0.0017633333333333
1944,World,0.03946,0.00994,0.00194,-0.00131,-0.0002,0.0,0.0,0.0,1e-05,0.0,0.0,0.0051,0.0171133333333333,-0.0005033333333333,3.3333333333333337e-06,0.0017
1945,World,0.04006,0.011,0.00212,-0.0012,-0.00025,0.0,0.0,0.0,1e-05,0.0,0.0,0.00383,0.0177266666666666,-0.0004833333333333,3.3333333333333337e-06,0.0012766666666666
1946,World,0.04056,0.01217,0.00233,-0.0011,-0.0003,0.0,0.0,0.0,1e-05,0.0,0.0,0.00399,0.0183533333333333,-0.0004666666666666,3.3333333333333337e-06,0.0013299999999999
1947,World,0.04098,0.01344,0.00256,-0.001,-0.00036,0.0,0.0,0.0,1e-05,0.0,0.0,0.00521,0.0189933333333333,-0.0004533333333333,3.3333333333333337e-06,0.0017366666666666
1948,World,0.04135,0.01477,0.00281,-0.00092,-0.00043,0.0,0.0,0.0,1e-05,0.0,0.0,0.0051,0.0196433333333333,-0.00045,3.3333333333333337e-06,0.0017
1949,World,0.04166,0.01613,0.00307,-0.00084,-0.00051,0.0,0.0,0.0,1e-05,0.0,0.0,0.00459,0.0202866666666666,-0.00045,3.3333333333333337e-06,0.00153
1950,World,0.05101,0.01745,0.00334,-0.001,-0.00061,0.0,0.0,0.0,1e-05,0.0,0.0,0.00475,0.0239333333333333,-0.0005366666666666,3.3333333333333337e-06,0.0015833333333333
1951,World,0.04296,0.01866,0.0036,-0.00104,-0.00071,-1e-05,0.0,0.0,1e-05,0.0,0.0,0.00415,0.02174,-0.0005866666666666,3.3333333333333337e-06,0.0013833333333333
1952,World,0.03112,0.01973,0.00386,-0.00103,-0.00083,-1e-05,0.0,0.0,1e-05,0.0,0.0,0.00451,0.0182366666666666,-0.0006233333333333,3.3333333333333337e-06,0.0015033333333333
1953,World,0.02147,0.02067,0.0041,-0.0013,-0.00095,-1e-05,0.0,0.0,1e-05,0.0,0.0,0.0043,0.0154133333333333,-0.0007533333333333,3.3333333333333337e-06,0.0014333333333333
1954,World,0.01722,0.02148,0.00433,-0.00226,-0.00109,-2e-05,0.0,0.0,1e-05,0.0,0.0,0.00517,0.0143433333333333,-0.0011233333333333,3.3333333333333337e-06,0.0017233333333333
1955,World,0.01516,0.0222,0.00456,-0.00379,-0.00123,-2e-05,0.0,0.0,1e-05,0.0,0.0,0.00476,0.0139733333333333,-0.00168,3.3333333333333337e-06,0.0015866666666666
1956,World,0.01389,0.02289,0.00479,-0.00568,-0.00139,-3e-05,0.0,0.0,1e-05,0.0,0.0,0.00509,0.0138566666666666,-0.0023666666666666,3.3333333333333337e-06,0.0016966666666666
1957,World,0.01271,0.02284,0.00495,-0.00771,-0.00157,-4e-05,0.0,0.0,1e-05,0.0,0.0,0.00571,0.0135,-0.0031066666666666,3.3333333333333337e-06,0.0019033333333333
1958,World,0.01148,0.02282,0.00506,-0.01031,-0.00174,-5e-05,0.0,0.0,1e-05,0.0,0.0,0.00519,0.01312,-0.0040333333333333,3.3333333333333337e-06,0.00173
1959,World,0.01392,0.02072,0.005,-0.01184,-0.00193,-6e-05,0.0,0.0,1e-05,0.0,0.0,0.03146,0.0132133333333333,-0.0046099999999999,3.3333333333333337e-06,0.0104866666666666
1960,World,0.01527,0.01758,0.00467,-0.01151,-0.00207,-8e-05,0.0,0.0,1e-05,0.0,0.0,0.00087,0.0125066666666666,-0.0045533333333333,3.3333333333333337e-06,0.00029
1961,World,0.0156,0.0138,0.00421,-0.01113,-0.00217,-0.0001,0.0,0.0,1e-05,0.0,0.0,0.00276,0.0112033333333333,-0.0044666666666666,3.3333333333333337e-06,0.0009199999999999
1962,World,0.01574,0.01031,0.00373,-0.01073,-0.00221,-0.00012,0.0,1e-05,1e-05,0.0,0.0,0.00248,0.0099266666666666,-0.0043533333333333,6.666666666666668e-06,0.0008266666666666
1963,World,0.01574,0.00594,0.00321,-0.01733,-0.00223,-0.00015,0.0,1e-05,1e-05,0.0,0.0,0.00272,0.0082966666666666,-0.00657,6.666666666666668e-06,0.0009066666666666
1964,World,0.08735,0.03017,0.00505,-0.02344,-0.00223,-0.00018,0.0,1e-05,1e-05,0.0,0.0,0.00265,0.0408566666666666,-0.0086166666666666,6.666666666666668e-06,0.0008833333333333
1965,World,0.04131,0.04013,0.00771,-0.02221,-0.00256,-0.0002,0.0,0.0,1e-05,0.0,0.0,0.00309,0.0297166666666666,-0.0083233333333333,3.3333333333333337e-06,0.0010299999999999
1966,World,0.02971,0.04591,0.00873,-0.02109,-0.00288,-0.00023,0.0,0.0,1e-05,0.0,0.0,0.00245,0.0281166666666666,-0.0080666666666666,3.3333333333333337e-06,0.0008166666666666
1967,World,0.025,0.04952,0.00941,-0.02007,-0.00321,-0.00025,0.0,0.0,1e-05,0.0,0.0,0.00152,0.0279766666666666,-0.0078433333333333,3.3333333333333337e-06,0.0005066666666666
1968,World,0.02197,0.05195,0.00997,-0.01936,-0.00354,-0.00028,0.0,0.0,1e-05,0.0,0.0,0.00581,0.0279633333333333,-0.0077266666666666,3.3333333333333337e-06,0.0019366666666666
1969,World,0.0909,0.02751,0.00822,-0.01992,-0.00387,-0.00031,0.0,0.0,1e-05,0.0,0.0,0.00259,0.04221,-0.0080333333333333,3.3333333333333337e-06,0.0008633333333333
1970,World,0.04488,0.01741,0.00578,-0.01886,-0.00388,-0.00035,0.0,0.0,1e-05,0.0,0.0,0.00316,0.02269,-0.0076966666666666,3.3333333333333337e-06,0.0010533333333333
1971,World,0.03192,0.01177,0.00502,-0.01787,-0.0039,-0.0004,0.0,0.0,1e-05,0.0,0.0,0.00292,0.0162366666666666,-0.00739,3.3333333333333337e-06,0.0009733333333333
1972,World,0.04908,0.00848,0.00461,-0.02691,-0.00391,-0.00045,0.0,1e-05,1e-05,0.0,0.0,0.00452,0.0207233333333333,-0.0104233333333333,6.666666666666668e-06,0.0015066666666666
1973,World,0.03127,0.0064,0.00431,-0.02533,-0.00392,-0.0005,0.0,0.0,1e-05,0.0,0.0,0.00245,0.0139933333333333,-0.0099166666666666,3.3333333333333337e-06,0.0008166666666666
1974,World,0.02554,0.00534,0.00407,-0.02388,-0.00394,-0.00056,0.0,1e-05,1e-05,0.0,0.0,0.00366,0.01165,-0.00946,6.666666666666668e-06,0.00122
1975,World,0.02234,0.00473,0.00387,-0.02254,-0.00395,-0.00061,0.0,0.0,1e-05,0.0,0.0,0.00671,0.0103133333333333,-0.0090333333333333,3.3333333333333337e-06,0.0022366666666666
1976,World,0.02058,0.00427,0.0037,-0.0213,-0.00397,-0.00067,0.0,0.0,1e-05,0.0,0.0,0.0041,0.0095166666666666,-0.0086466666666666,3.3333333333333337e-06,0.0013666666666666
1977,World,0.01946,0.00388,0.00354,-0.02015,-0.00398,-0.00072,0.0,0.0,1e-05,0.0,0.0,0.00423,0.00896,-0.0082833333333333,3.3333333333333337e-06,0.00141
1978,World,0.01857,0.00358,0.00341,-0.0191,-0.004,-0.00078,0.0,0.0,1e-05,0.0,0.0,0.00405,0.00852,-0.00796,3.3333333333333337e-06,0.0013499999999999
1979,World,0.01777,0.00339,0.00328,-0.01813,-0.00401,-0.00083,0.0,0.0,1e-05,0.0,0.0,0.00484,0.0081466666666666,-0.0076566666666666,3.3333333333333337e-06,0.0016133333333333
1980,World,0.01672,0.01895,0.0044,-0.01726,-0.00402,-0.00089,0.0,0.0,1e-05,0.0,0.0,0.00145,0.0133566666666666,-0.00739,3.3333333333333337e-06,0.0004833333333333
1981,World,0.07222,0.02578,0.00587,-0.01729,-0.00402,-0.00094,0.0,0.0,1e-05,0.0,0.0,0.00165,0.0346233333333333,-0.0074166666666666,3.3333333333333337e-06,0.00055
1982,World,0.03719,0.02971,0.00642,-0.01646,-0.00404,-0.00099,0.0,0.0,1e-05,0.0,0.0,0.00075,0.02444,-0.0071633333333333,3.3333333333333337e-06,0.00025
1983,World,0.02784,0.03216,0.00678,-0.01631,-0.00407,-0.00105,0.0,2e-05,1e-05,0.0,0.0,0.00078,0.02226,-0.0071433333333333,1e-05,0.00026
1984,World,0.02423,0.03383,0.00707,-0.01556,-0.00409,-0.00109,0.0,0.0,2e-05,0.0,0.0,0.00053,0.0217099999999999,-0.0069133333333333,6.666666666666668e-06,0.0001766666666666
1985,World,0.02238,0.01938,0.00609,-0.01553,-0.00412,-0.00114,0.0,2e-05,2e-05,0.0,0.0,0.00172,0.01595,-0.0069299999999999,1.3333333333333337e-05,0.0005733333333333
1986,World,0.02138,0.01323,0.00474,-0.01485,-0.00414,-0.00119,0.0,1e-05,2e-05,0.0,0.0,0.00093,0.0131166666666666,-0.0067266666666666,1e-05,0.00031
1987,World,0.02041,0.00987,0.00432,-0.01422,-0.00415,-0.00123,0.0,1e-05,2e-05,0.0,0.0,0.00077,0.0115333333333333,-0.0065333333333333,1e-05,0.0002566666666666
1988,World,0.01894,0.00799,0.00408,-0.01359,-0.00416,-0.00128,0.0,2e-05,2e-05,0.0,0.0,0.00118,0.0103366666666666,-0.0063433333333333,1.3333333333333337e-05,0.0003933333333333
1989,World,0.01782,0.00685,0.00392,-0.01293,-0.00417,-0.00132,0.0,1e-05,2e-05,0.0,0.0,0.00022,0.0095299999999999,-0.00614,1e-05,7.333333333333333e-05
1990,World,0.01861,0.0061,0.00379,-0.01231,-0.00418,-0.00136,0.0,2e-05,2e-05,0.0,0.0,0.00048,0.0095,-0.0059499999999999,1.3333333333333337e-05,0.00016
1991,World,0.01834,0.00585,0.00369,-0.01169,-0.00419,-0.0014,0.0,1e-05,2e-05,0.0,0.0,0.0007,0.0092933333333333,-0.00576,1e-05,0.0002333333333333
1992,World,0.01668,0.00575,0.00359,-0.01113,-0.00421,-0.00144,0.0,2e-05,2e-05,0.0,0.0,0.00077,0.0086733333333333,-0.0055933333333333,1.3333333333333337e-05,0.0002566666666666
1993,World,0.01337,0.00567,0.00351,-0.01217,-0.00423,-0.00147,0.0,0.0,2e-05,0.0,0.0,0.00068,0.0075166666666666,-0.0059566666666666,6.666666666666668e-06,0.0002266666666666
1994,World,0.01102,0.00562,0.00342,-0.01212,-0.00425,-0.00151,0.0,1e-05,2e-05,0.0,0.0,0.00233,0.0066866666666666,-0.00596,1e-05,0.0007766666666666
1995,World,0.00934,0.00556,0.00335,-0.01254,-0.00426,-0.00154,0.0,-1e-05,2e-05,0.0,0.0,0.00054,0.0060833333333333,-0.0061133333333333,3.3333333333333337e-06,0.00018
1996,World,0.00809,0.00539,0.00328,-0.01278,-0.00427,-0.00157,0.0,1e-05,2e-05,0.0,0.0,0.0006,0.0055866666666666,-0.0062066666666666,1e-05,0.0001999999999999
